message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.136180])";"30";"sim2";"1726414740.133898815";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.029602, y=1.336937])";"30";"sim1";"1726414740.122470516";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.125944])";"30";"sim3";"1726414740.121095106";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.125944])";"30";"sim2";"1726414740.117225348";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.029602, y=1.324783])";"30";"sim1";"1726414740.106858896";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.115708])";"30";"sim3";"1726414740.105198744";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.115708])";"30";"sim2";"1726414740.101506724";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.029602, y=1.312629])";"30";"sim1";"1726414740.090333865";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.105472])";"30";"sim3";"1726414740.089451180";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.105472])";"30";"sim2";"1726414740.085831147";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.029602, y=1.300475])";"30";"sim1";"1726414740.074744992";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.095236])";"30";"sim3";"1726414740.072753754";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.095236])";"30";"sim2";"1726414740.069192345";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.029602, y=1.288321])";"30";"sim1";"1726414740.058214267";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.085000])";"30";"sim3";"1726414740.056999252";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.085000])";"30";"sim2";"1726414740.053450024";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.029602, y=1.276167])";"30";"sim1";"1726414740.042655718";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.074764])";"30";"sim3";"1726414740.041326732";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.074764])";"30";"sim2";"1726414740.037808821";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.029602, y=1.264013])";"30";"sim1";"1726414740.026983309";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.064529])";"30";"sim3";"1726414740.024624284";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.064529])";"30";"sim2";"1726414740.022084704";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.029602, y=1.251859])";"30";"sim1";"1726414740.010452273";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.054293])";"30";"sim3";"1726414740.008993297";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.030319, y=1.054293])";"30";"sim2";"1726414740.005350929";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.029602, y=1.239705])";"30";"sim1";"1726414739.994994562";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.019085, y=1.044057])";"30";"sim3";"1726414739.993164938";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.019085, y=1.044057])";"30";"sim2";"1726414739.989625156";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.001450, y=1.227551])";"30";"sim1";"1726414739.978394802";"./src/turtle.cpp:update:260"
